Nested Sampling Global Log-Evidence           :    0.804485127523667074E+03  +/-    0.241503783723365228E+00
Nested Importance Sampling Global Log-Evidence:    0.799599221471691067E+03  +/-    0.597096915027268346E-01

Dim No.       Mean        Sigma
   1    0.121288669410989280E+01    0.188486436615489693E-06
   2    0.129078890688093406E+04    0.170598447990401444E-03
   3    0.777884937468955373E+00    0.175444783902796803E+00
   4    0.146068620342097916E+00    0.149442376125815901E+00
   5    0.392308725182466622E+00    0.250553924326002875E+00
   6    0.474845819391339685E+00    0.269318090016683609E+00
   7    0.953059595937041763E+03    0.268876216531986074E+02
   8    0.131684344358276020E-02    0.120570838948932360E-02
   9    0.788123512367362480E+02    0.524640360225181936E+02
  10    0.133845810202177540E+04    0.199479732267391739E+03
  11    0.462671208548508912E+04    0.306714609974217638E+04
  12    0.115695920153824986E+03    0.110778830065135551E+03
  13    0.155721766205113141E+02    0.916189385737695261E+01
  14    0.497824050129565265E-01    0.545087091425967771E-01
  15    0.399414231826821474E-03    0.438619114923008511E-03
  16    0.103347803173865360E+01    0.924319655991742595E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121288693327863473E+01
   2    0.129078890392754374E+04
   3    0.867571073284519434E+00
   4    0.122379686732940252E+00
   5    0.518867042632768522E-03
   6    0.475500194772390458E-01
   7    0.940603597304954747E+03
   8    0.495303420339378536E-03
   9    0.215275546299732135E+02
  10    0.151914059488189764E+04
  11    0.334892631948787994E+03
  12    0.363068566041402150E+02
  13    0.269647156428198542E+02
  14    0.102008046936025547E-01
  15    0.194877210397699898E-03
  16    0.549378320424193545E+00

MAP Parameters
Dim No.        Parameter
   1    0.121288693327863473E+01
   2    0.129078890392754374E+04
   3    0.867571073284519434E+00
   4    0.122379686732940252E+00
   5    0.518867042632768522E-03
   6    0.475500194772390458E-01
   7    0.940603597304954747E+03
   8    0.495303420339378536E-03
   9    0.215275546299732135E+02
  10    0.151914059488189764E+04
  11    0.334892631948787994E+03
  12    0.363068566041402150E+02
  13    0.269647156428198542E+02
  14    0.102008046936025547E-01
  15    0.194877210397699898E-03
  16    0.549378320424193545E+00
